#date,rate
2020-01-08,-0.511
2020-01-09,-0.518
2020-01-10,-0.514
2020-01-13,-0.498
2020-01-14,-0.503
2020-01-15,-0.505
2020-01-16,-0.510
2020-01-17,-0.505
2020-01-20,-0.501
2020-01-21,-0.500
2020-01-22,-0.503
2020-01-23,-0.498
2020-01-24,-0.503
2020-01-27,-0.506
2020-01-28,-0.499
2020-01-29,-0.503
2020-01-30,-0.508
2020-01-31,-0.506
2020-02-03,-0.510
2020-02-04,-0.509
2020-02-05,-0.508
2020-02-05,-0.508
2020-02-07,-0.509
2020-02-10,-0.508
2020-02-11,-0.515
2020-02-12,-0.518
2020-02-13,-0.509
2020-02-14,-0.509
2020-02-17,-0.504
2020-02-18,-0.523
2020-02-19,-0.509
2020-02-20,-0.521
2020-02-21,-0.517
2020-02-24,-0.508
2020-02-25,-0.509
2020-02-26,-0.509
2020-02-27,-0.521
2020-02-28,-0.518
2020-03-02,-0.520
2020-03-03,-0.516
2020-03-04,-0.507
2020-03-05,-0.517
2020-03-06,-0.520
2020-03-09,-0.516
2020-03-10,-0.524
2020-03-11,-0.523
2020-03-12,-0.528
2020-03-13,-0.527
2020-03-16,-0.507
2020-03-17,-0.513
2020-03-18,-0.501
2020-03-19,-0.503
2020-03-20,-0.496
2020-03-23,-0.506
2020-03-24,-0.506
2020-03-25,-0.492
2020-03-26,-0.493
2020-03-27,-0.480
2020-03-30,-0.472
2020-03-31,-0.511
